id,0.1_500_11_tarantula,0.1_500_11_ochiai,0.1_500_11_D_star,0.1_500_11_Op2,0.1_500_11_Barinel,0.1_500_11_time,0.3_500_11_tarantula,0.3_500_11_ochiai,0.3_500_11_D_star,0.3_500_11_Op2,0.3_500_11_Barinel,0.3_500_11_time,0.5_500_11_tarantula,0.5_500_11_ochiai,0.5_500_11_D_star,0.5_500_11_Op2,0.5_500_11_Barinel,0.5_500_11_time,0.7_500_11_tarantula,0.7_500_11_ochiai,0.7_500_11_D_star,0.7_500_11_Op2,0.7_500_11_Barinel,0.7_500_11_time,0.9_500_11_tarantula,0.9_500_11_ochiai,0.9_500_11_D_star,0.9_500_11_Op2,0.9_500_11_Barinel,0.9_500_11_time,0.1_100_11_tarantula,0.1_100_11_ochiai,0.1_100_11_D_star,0.1_100_11_Op2,0.1_100_11_Barinel,0.1_100_11_time,0.1_200_11_tarantula,0.1_200_11_ochiai,0.1_200_11_D_star,0.1_200_11_Op2,0.1_200_11_Barinel,0.1_200_11_time,0.1_1000_11_tarantula,0.1_1000_11_ochiai,0.1_1000_11_D_star,0.1_1000_11_Op2,0.1_1000_11_Barinel,0.1_1000_11_time,0.1_2000_11_tarantula,0.1_2000_11_ochiai,0.1_2000_11_D_star,0.1_2000_11_Op2,0.1_2000_11_Barinel,0.1_2000_11_time
70650848.0,1.0,1.0,1.0,1.0,1.0,0.09853959083557129,1.0,1.0,1.0,1.0,1.0,0.09772348403930664,0.0,0.0,0.0,0.0,0.0,0.09816598892211914,0.0,0.0,0.0,0.0,0.0,0.09756779670715332,0.0,0.0,0.0,0.0,0.0,0.09752225875854492,1.0,1.0,1.0,1.0,1.0,0.09779977798461914,1.0,1.0,1.0,1.0,1.0,0.1006622314453125,1.0,1.0,1.0,1.0,1.0,0.09789419174194336,1.0,1.0,1.0,1.0,1.0,0.10030674934387207
70589997.0,1.0,1.0,1.0,1.0,1.0,1.3582696914672852,1.0,1.0,1.0,1.0,1.0,1.3540725708007812,1.0,1.0,1.0,1.0,1.0,1.379868984222412,1.0,1.0,1.0,1.0,1.0,1.362323522567749,1.0,1.0,1.0,1.0,1.0,1.286616325378418,1.0,1.0,1.0,1.0,1.0,0.4920961856842041,1.0,1.0,1.0,1.0,1.0,0.7146422863006592,1.0,1.0,1.0,1.0,1.0,2.4703710079193115,1.0,1.0,1.0,1.0,1.0,4.812821626663208
70148149.0,1.0,1.0,0.0,1.0,1.0,0.7527432441711426,1.0,1.0,0.0,1.0,1.0,0.7440032958984375,1.0,1.0,0.0,1.0,1.0,0.6767244338989258,1.0,1.0,0.0,1.0,1.0,0.7538366317749023,1.0,1.0,1.0,1.0,1.0,0.7511398792266846,1.0,1.0,0.0,1.0,1.0,0.3360598087310791,1.0,1.0,0.0,1.0,1.0,0.4232351779937744,1.0,1.0,0.0,1.0,1.0,1.1540651321411133,1.0,1.0,1.0,1.0,1.0,1.9587671756744385
69901379.0,0.0,0.0,0.0,0.0,0.0,0.15336155891418457,0.0,0.0,0.0,0.0,0.0,0.1661217212677002,0.0,0.0,0.0,0.0,0.0,0.1426854133605957,0.0,0.0,0.0,0.0,0.0,0.14786386489868164,0.0,0.0,0.0,0.0,0.0,0.15301251411437988,0.0,0.0,0.0,0.0,0.0,0.14261817932128906,0.0,0.0,0.0,0.0,0.0,0.1461656093597412,0.0,0.0,0.0,0.0,0.0,0.1448216438293457,0.0,0.0,0.0,0.0,0.0,0.14993786811828613
69787272.0,0.0,0.0,0.0,0.0,0.0,0.1408536434173584,0.0,0.0,0.0,0.0,0.0,0.14188432693481445,0.0,0.0,0.0,0.0,0.0,0.13851356506347656,0.0,0.0,0.0,0.0,0.0,0.1433408260345459,0.0,0.0,0.0,0.0,0.0,0.14003443717956543,0.0,0.0,0.0,0.0,0.0,0.13955163955688477,0.0,0.0,0.0,0.0,0.0,0.13924145698547363,0.0,0.0,0.0,0.0,0.0,0.13744616508483887,0.0,0.0,0.0,0.0,0.0,0.1388382911682129
68938619.0,1.0,1.0,1.0,0.0,1.0,0.2178189754486084,1.0,1.0,1.0,1.0,1.0,0.21965646743774414,1.0,1.0,1.0,1.0,1.0,0.22430181503295898,1.0,1.0,1.0,1.0,1.0,0.21589398384094238,1.0,1.0,1.0,1.0,1.0,0.22034239768981934,1.0,1.0,1.0,0.0,1.0,0.2237224578857422,1.0,1.0,1.0,0.0,1.0,0.22266578674316406,1.0,1.0,1.0,0.0,1.0,0.22628378868103027,1.0,1.0,1.0,0.0,1.0,0.2304222583770752
68751439.0,0.0,1.0,0.0,1.0,0.0,0.1368551254272461,0.0,1.0,1.0,1.0,0.0,0.13524198532104492,0.0,1.0,1.0,1.0,0.0,0.1356046199798584,0.0,1.0,1.0,1.0,0.0,0.13442778587341309,0.0,1.0,1.0,1.0,0.0,0.136030912399292,0.0,1.0,0.0,1.0,0.0,0.1358940601348877,0.0,1.0,0.0,1.0,0.0,0.13823437690734863,0.0,1.0,0.0,1.0,0.0,0.13756704330444336,0.0,1.0,0.0,1.0,0.0,0.20757484436035156
68458462.0,1.0,1.0,1.0,1.0,1.0,0.08565950393676758,1.0,1.0,1.0,1.0,1.0,0.08633708953857422,1.0,1.0,1.0,1.0,1.0,0.07465219497680664,1.0,1.0,1.0,1.0,1.0,0.07976651191711426,1.0,1.0,1.0,1.0,1.0,0.08019781112670898,1.0,1.0,1.0,1.0,1.0,0.07298898696899414,1.0,1.0,1.0,1.0,1.0,0.07429385185241699,1.0,1.0,1.0,1.0,1.0,0.07324457168579102,1.0,1.0,1.0,1.0,1.0,0.08020663261413574
68321264.0,0.0,1.0,1.0,1.0,0.0,100.52974438667297,0.0,1.0,1.0,1.0,0.0,100.45117163658142,0.0,1.0,1.0,1.0,0.0,101.48298215866089,0.0,1.0,1.0,1.0,0.0,100.18024969100952,0.0,1.0,1.0,1.0,0.0,100.43971967697144,0.0,1.0,1.0,1.0,0.0,28.266149282455444,0.0,1.0,1.0,1.0,0.0,52.15788149833679,0.0,1.0,1.0,1.0,0.0,174.41923451423645,0.0,1.0,1.0,1.0,0.0,272.3184127807617
68101077.0,0.0,0.0,0.0,0.0,0.0,47.9535710811615,0.0,0.0,0.0,0.0,0.0,47.66885256767273,0.0,0.0,0.0,0.0,0.0,46.96726894378662,0.0,0.0,0.0,0.0,0.0,45.67839527130127,0.0,0.0,0.0,0.0,0.0,44.500449419021606,0.0,0.0,0.0,0.0,0.0,15.672942876815796,0.0,0.0,0.0,0.0,0.0,25.13930630683899,0.0,0.0,0.0,0.0,0.0,69.64973592758179,0.0,0.0,0.0,0.0,0.0,69.45193314552307
67529687.0,1.0,1.0,1.0,1.0,1.0,4.35465669631958,1.0,1.0,1.0,1.0,1.0,4.278912782669067,0.0,1.0,1.0,1.0,0.0,4.277520179748535,0.0,0.0,0.0,0.0,0.0,4.278530120849609,0.0,0.0,0.0,0.0,0.0,4.298766851425171,1.0,1.0,1.0,1.0,1.0,1.8581433296203613,1.0,1.0,1.0,1.0,1.0,2.4545483589172363,1.0,1.0,1.0,1.0,1.0,7.263332366943359,1.0,1.0,1.0,1.0,1.0,13.222521305084229
66840108.0,1.0,1.0,1.0,1.0,1.0,0.3334376811981201,1.0,1.0,1.0,1.0,1.0,0.2908051013946533,1.0,1.0,1.0,1.0,1.0,0.2792203426361084,1.0,1.0,1.0,1.0,1.0,0.2964158058166504,1.0,1.0,1.0,1.0,1.0,0.28387928009033203,1.0,1.0,1.0,1.0,1.0,0.20133328437805176,1.0,1.0,1.0,1.0,1.0,0.27441954612731934,1.0,1.0,1.0,1.0,1.0,0.2778298854827881,1.0,1.0,1.0,1.0,1.0,0.2836596965789795
66602662.0,0.0,1.0,1.0,1.0,0.0,0.24179744720458984,0.0,1.0,1.0,1.0,0.0,0.24120068550109863,0.0,1.0,1.0,1.0,0.0,0.24111485481262207,0.0,1.0,1.0,1.0,0.0,0.24308395385742188,0.0,1.0,1.0,1.0,0.0,0.24257349967956543,0.0,1.0,1.0,1.0,0.0,0.23853826522827148,0.0,1.0,1.0,1.0,0.0,0.24046993255615234,0.0,1.0,1.0,1.0,0.0,0.24413776397705078,0.0,1.0,1.0,1.0,0.0,0.2421882152557373
66407123.0,1.0,1.0,1.0,1.0,1.0,0.11366605758666992,1.0,1.0,1.0,1.0,1.0,0.11324191093444824,1.0,1.0,1.0,1.0,1.0,0.11238312721252441,1.0,1.0,1.0,1.0,1.0,0.1132500171661377,1.0,1.0,1.0,1.0,1.0,0.11075639724731445,1.0,1.0,1.0,1.0,1.0,0.10834169387817383,1.0,1.0,1.0,1.0,1.0,0.1128389835357666,1.0,1.0,1.0,1.0,1.0,0.11030769348144531,1.0,1.0,1.0,1.0,1.0,0.11668109893798828
66235657.0,1.0,1.0,1.0,1.0,1.0,189.08280849456787,1.0,1.0,1.0,1.0,1.0,189.25931668281555,1.0,1.0,1.0,1.0,1.0,189.1544578075409,1.0,1.0,1.0,1.0,1.0,189.91326689720154,1.0,1.0,1.0,1.0,1.0,189.22397541999817,1.0,1.0,1.0,1.0,1.0,54.57577586174011,1.0,1.0,1.0,1.0,1.0,87.83877539634705,1.0,1.0,1.0,1.0,1.0,361.30028223991394,1.0,1.0,1.0,1.0,1.0,696.301655292511
66087653.0,1.0,1.0,1.0,1.0,1.0,2.5788722038269043,1.0,1.0,1.0,1.0,1.0,2.5734968185424805,1.0,1.0,1.0,1.0,1.0,2.655686140060425,1.0,1.0,1.0,1.0,1.0,2.5768210887908936,1.0,1.0,1.0,1.0,1.0,2.573204278945923,1.0,1.0,1.0,1.0,1.0,1.3948345184326172,1.0,1.0,1.0,1.0,1.0,2.068887233734131,1.0,1.0,1.0,1.0,1.0,2.5855672359466553,1.0,1.0,1.0,1.0,1.0,2.647571325302124
65777704.0,1.0,1.0,1.0,1.0,1.0,57.92518377304077,1.0,1.0,1.0,1.0,1.0,57.48765015602112,1.0,1.0,1.0,1.0,1.0,56.434260845184326,1.0,1.0,1.0,1.0,1.0,52.95042705535889,1.0,1.0,1.0,1.0,1.0,51.837541580200195,1.0,1.0,1.0,1.0,1.0,24.93303155899048,1.0,1.0,1.0,1.0,1.0,34.48515343666077,1.0,1.0,1.0,1.0,1.0,97.24435091018677,1.0,1.0,1.0,1.0,1.0,175.18506741523743
65669308.0,1.0,1.0,1.0,1.0,1.0,0.08095455169677734,1.0,1.0,0.0,1.0,1.0,0.15338730812072754,1.0,1.0,0.0,1.0,1.0,0.08432984352111816,1.0,1.0,0.0,1.0,1.0,0.08339333534240723,1.0,1.0,0.0,1.0,1.0,0.08333110809326172,1.0,1.0,1.0,1.0,1.0,0.07282471656799316,1.0,1.0,1.0,1.0,1.0,0.08065247535705566,1.0,1.0,1.0,1.0,1.0,0.08452486991882324,1.0,1.0,1.0,1.0,1.0,0.08519482612609863
64413907.0,0.0,0.0,0.0,0.0,0.0,0.9572055339813232,0.0,0.0,0.0,0.0,0.0,0.753920316696167,0.0,0.0,0.0,0.0,0.0,0.7481939792633057,0.0,0.0,0.0,0.0,0.0,0.9044208526611328,0.0,0.0,0.0,0.0,0.0,0.890467643737793,0.0,0.0,0.0,0.0,0.0,0.7453231811523438,0.0,0.0,0.0,0.0,0.0,0.9298975467681885,0.0,0.0,0.0,0.0,0.0,0.7481160163879395,0.0,0.0,0.0,0.0,0.0,0.9128375053405762
64395424.0,0.0,0.0,0.0,0.0,0.0,0.06838059425354004,0.0,0.0,0.0,0.0,0.0,0.06186652183532715,0.0,0.0,0.0,0.0,0.0,0.061738014221191406,0.0,0.0,0.0,0.0,0.0,0.06411600112915039,0.0,0.0,0.0,0.0,0.0,0.06340384483337402,0.0,0.0,0.0,0.0,0.0,0.05940580368041992,0.0,0.0,0.0,0.0,0.0,0.06686282157897949,0.0,0.0,0.0,0.0,0.0,0.06218457221984863,0.0,0.0,0.0,0.0,0.0,0.06655693054199219
64387251.0,0.0,1.0,1.0,1.0,1.0,7.840468406677246,1.0,1.0,1.0,1.0,1.0,7.360531568527222,1.0,1.0,1.0,1.0,1.0,7.393958330154419,1.0,1.0,1.0,1.0,1.0,7.3447816371917725,1.0,1.0,1.0,1.0,1.0,7.348310947418213,0.0,1.0,1.0,1.0,1.0,1.7422914505004883,0.0,1.0,1.0,1.0,1.0,3.254652976989746,0.0,1.0,1.0,1.0,1.0,15.473278760910034,0.0,1.0,1.0,1.0,1.0,30.473411798477173
64237179.0,1.0,1.0,1.0,1.0,1.0,49.58857345581055,1.0,1.0,1.0,1.0,1.0,73.27306628227234,1.0,1.0,1.0,1.0,1.0,55.25656199455261,1.0,1.0,1.0,1.0,1.0,56.480835914611816,1.0,1.0,1.0,1.0,1.0,61.53666090965271,1.0,1.0,1.0,1.0,1.0,45.885546922683716,1.0,1.0,1.0,1.0,1.0,599.2287392616272,1.0,1.0,1.0,1.0,1.0,266.5845139026642,1.0,1.0,1.0,1.0,1.0,184.60079193115234
63212385.0,1.0,1.0,0.0,1.0,1.0,3.398547410964966,1.0,1.0,1.0,1.0,1.0,3.3636608123779297,1.0,1.0,1.0,1.0,1.0,3.449749708175659,1.0,1.0,1.0,1.0,1.0,3.3494277000427246,1.0,1.0,1.0,1.0,1.0,3.3320581912994385,1.0,1.0,0.0,1.0,1.0,2.171321153640747,1.0,1.0,0.0,1.0,1.0,2.388015031814575,1.0,1.0,0.0,1.0,1.0,5.068058729171753,1.0,1.0,0.0,1.0,1.0,8.253556728363037
62957334.0,0.0,0.0,0.0,0.0,0.0,1.1567614078521729,0.0,0.0,0.0,0.0,0.0,1.1411197185516357,0.0,0.0,0.0,0.0,0.0,1.0796632766723633,0.0,0.0,0.0,0.0,0.0,1.1486337184906006,0.0,0.0,0.0,0.0,0.0,1.1315109729766846,0.0,0.0,0.0,0.0,0.0,0.4825408458709717,0.0,0.0,0.0,0.0,0.0,0.7442049980163574,0.0,0.0,0.0,0.0,0.0,1.9135949611663818,0.0,0.0,0.0,0.0,0.0,3.5139782428741455
62440336.0,1.0,1.0,1.0,1.0,1.0,1.71742844581604,1.0,1.0,1.0,1.0,1.0,2.0370116233825684,1.0,1.0,1.0,1.0,1.0,2.25483775138855,1.0,1.0,1.0,1.0,1.0,1.7582614421844482,1.0,1.0,1.0,1.0,1.0,2.9293367862701416,1.0,1.0,1.0,1.0,1.0,2.021657943725586,1.0,1.0,1.0,1.0,1.0,2.269695997238159,1.0,1.0,1.0,1.0,1.0,2.875344753265381,1.0,1.0,1.0,1.0,1.0,4.319694995880127
62313327.0,0.0,0.0,0.0,0.0,0.0,6.66965651512146,0.0,0.0,0.0,0.0,0.0,6.564798593521118,0.0,0.0,0.0,0.0,0.0,6.589451789855957,0.0,0.0,0.0,0.0,0.0,6.627264022827148,0.0,0.0,0.0,0.0,0.0,6.575520753860474,0.0,0.0,0.0,0.0,0.0,6.583181619644165,0.0,0.0,0.0,0.0,0.0,6.6347410678863525,0.0,0.0,0.0,0.0,0.0,6.592750072479248,0.0,0.0,0.0,0.0,0.0,6.481402397155762
62068109.0,1.0,1.0,1.0,1.0,1.0,6.340570449829102,1.0,1.0,1.0,1.0,1.0,6.328333616256714,1.0,1.0,1.0,1.0,1.0,6.24397349357605,1.0,1.0,1.0,1.0,1.0,6.325076103210449,1.0,1.0,1.0,1.0,1.0,6.352136135101318,1.0,1.0,1.0,1.0,1.0,1.7033228874206543,1.0,1.0,1.0,1.0,1.0,2.852048397064209,1.0,1.0,1.0,1.0,1.0,11.959938526153564,1.0,1.0,1.0,1.0,1.0,23.455716848373413
62055783.0,1.0,1.0,1.0,1.0,1.0,8.944477796554565,0.0,0.0,0.0,0.0,0.0,8.813033819198608,0.0,0.0,0.0,0.0,0.0,8.91350245475769,0.0,0.0,0.0,0.0,0.0,8.928080797195435,0.0,0.0,0.0,0.0,0.0,8.9169340133667,1.0,1.0,1.0,1.0,1.0,2.590090751647949,1.0,1.0,1.0,1.0,1.0,4.2345733642578125,1.0,1.0,1.0,1.0,1.0,16.73223900794983,1.0,1.0,1.0,1.0,1.0,32.422229051589966
61997645.0,1.0,1.0,1.0,1.0,1.0,0.8006124496459961,1.0,1.0,1.0,1.0,1.0,0.8670010566711426,1.0,1.0,1.0,1.0,1.0,0.8727726936340332,1.0,1.0,1.0,1.0,1.0,0.8016784191131592,1.0,1.0,1.0,1.0,1.0,0.7942337989807129,1.0,1.0,1.0,1.0,1.0,0.8226542472839355,1.0,1.0,1.0,1.0,1.0,0.803077220916748,1.0,1.0,1.0,1.0,1.0,0.8062429428100586,1.0,1.0,1.0,1.0,1.0,0.8660359382629395
61886777.0,1.0,1.0,1.0,1.0,1.0,5.656968116760254,1.0,1.0,1.0,1.0,1.0,5.564988851547241,1.0,1.0,1.0,1.0,1.0,5.49117636680603,1.0,1.0,1.0,1.0,1.0,5.509773015975952,0.0,0.0,1.0,1.0,0.0,5.470654726028442,1.0,1.0,1.0,1.0,1.0,1.2246534824371338,1.0,1.0,1.0,1.0,1.0,2.324214458465576,1.0,1.0,1.0,1.0,1.0,10.416202068328857,1.0,1.0,1.0,1.0,1.0,19.804935693740845
61763616.0,1.0,1.0,1.0,1.0,1.0,5.263089656829834,1.0,1.0,1.0,1.0,1.0,5.160013198852539,1.0,1.0,1.0,1.0,1.0,5.0965588092803955,0.0,0.0,0.0,0.0,0.0,4.989737272262573,0.0,0.0,0.0,0.0,0.0,4.949968576431274,1.0,1.0,1.0,1.0,1.0,1.4281949996948242,1.0,1.0,1.0,1.0,1.0,2.427042007446289,1.0,1.0,1.0,1.0,1.0,8.893567562103271,1.0,1.0,1.0,1.0,1.0,15.119791030883789
61498304.0,1.0,1.0,1.0,1.0,1.0,4.804275989532471,1.0,1.0,1.0,1.0,1.0,4.800483465194702,0.0,0.0,0.0,0.0,0.0,4.8688342571258545,0.0,0.0,0.0,0.0,0.0,5.009508848190308,0.0,0.0,0.0,0.0,0.0,5.039413690567017,1.0,1.0,1.0,1.0,1.0,1.9103178977966309,1.0,1.0,1.0,1.0,1.0,2.855599880218506,1.0,1.0,1.0,1.0,1.0,7.083646059036255,1.0,1.0,1.0,1.0,1.0,9.8165922164917
61274792.0,0.0,0.0,0.0,0.0,0.0,6.510322093963623,0.0,0.0,0.0,0.0,0.0,6.5923378467559814,0.0,0.0,0.0,0.0,0.0,6.707548379898071,0.0,0.0,0.0,0.0,0.0,6.628581285476685,0.0,0.0,0.0,0.0,0.0,6.623673677444458,0.0,0.0,0.0,0.0,0.0,4.583898067474365,0.0,0.0,0.0,0.0,0.0,5.4104413986206055,0.0,0.0,0.0,0.0,0.0,8.235967874526978,0.0,0.0,0.0,0.0,0.0,11.459749460220337
61234347.0,0.0,0.0,0.0,0.0,0.0,0.6735978126525879,0.0,1.0,0.0,1.0,0.0,0.6693582534790039,1.0,1.0,0.0,1.0,1.0,0.661571741104126,1.0,1.0,1.0,1.0,1.0,0.7434680461883545,1.0,1.0,1.0,1.0,1.0,0.7335586547851562,0.0,0.0,0.0,0.0,0.0,0.2856433391571045,0.0,0.0,0.0,0.0,0.0,0.4147665500640869,0.0,0.0,0.0,0.0,0.0,0.9626193046569824,0.0,0.0,0.0,0.0,0.0,0.9555113315582275
60874661.0,1.0,0.0,1.0,0.0,0.0,312.33315324783325,1.0,0.0,1.0,0.0,0.0,311.714772939682,1.0,0.0,1.0,0.0,0.0,312.473197221756,1.0,0.0,1.0,0.0,0.0,312.75136971473694,1.0,0.0,1.0,0.0,0.0,313.15814185142517,1.0,1.0,1.0,0.0,0.0,81.52560877799988,1.0,0.0,1.0,1.0,0.0,147.13958168029785,1.0,0.0,1.0,1.0,0.0,579.0369427204132,1.0,0.0,1.0,1.0,0.0,920.4680936336517
60831731.0,1.0,1.0,1.0,1.0,1.0,0.10893583297729492,1.0,1.0,1.0,1.0,1.0,0.08582305908203125,1.0,1.0,1.0,1.0,1.0,0.08851003646850586,1.0,1.0,1.0,1.0,1.0,0.09418225288391113,1.0,1.0,1.0,1.0,1.0,0.08901405334472656,1.0,1.0,1.0,1.0,1.0,0.08847403526306152,1.0,1.0,1.0,1.0,1.0,0.09400296211242676,1.0,1.0,1.0,1.0,1.0,0.08869314193725586,1.0,1.0,1.0,1.0,1.0,0.08197259902954102
60801900.0,0.0,0.0,0.0,0.0,0.0,3.7875571250915527,0.0,1.0,1.0,1.0,0.0,4.0197532176971436,1.0,1.0,1.0,1.0,1.0,3.9299070835113525,1.0,1.0,1.0,1.0,1.0,3.95483660697937,1.0,1.0,1.0,1.0,1.0,3.8144123554229736,0.0,0.0,0.0,0.0,0.0,1.1519484519958496,0.0,0.0,0.0,0.0,0.0,1.915231466293335,0.0,0.0,0.0,0.0,0.0,7.786760091781616,0.0,0.0,0.0,0.0,0.0,14.022899150848389
60766775.0,0.0,0.0,0.0,0.0,0.0,0.49098944664001465,0.0,0.0,0.0,0.0,0.0,0.48769164085388184,0.0,0.0,0.0,0.0,0.0,0.4931800365447998,0.0,0.0,0.0,0.0,0.0,0.4964108467102051,1.0,1.0,1.0,1.0,1.0,0.4799027442932129,0.0,0.0,0.0,0.0,0.0,0.49760866165161133,0.0,0.0,0.0,0.0,0.0,0.49199604988098145,0.0,0.0,0.0,0.0,0.0,0.4967825412750244,0.0,0.0,0.0,0.0,0.0,0.4926595687866211
